Timestamp,Review,testing,processed
2025/02/10 7:40:54 pm GMT+8,"Im happy with uniten actually, even the people are W","['im', 'happy', 'unite', 'actually', 'even', 'people', 'w']","['im', 'happy', 'unite', 'actually', 'even', 'people', 'win']"
2025/02/10 7:41:00 pm GMT+8,"I’m having a pretty good time here, happy to meet all of the W people.","['i', '’', 'm', 'pretty', 'good', 'time', 'happy', 'meet', 'w', 'people']","['i', '’', 'm', 'pretty', 'good', 'time', 'happy', 'meet', 'win', 'people']"
2025/02/10 7:41:19 pm GMT+8,a very neutral place in terms of everything,"['neutral', 'place', 'term', 'everything']","['neutral', 'place', 'term', 'everything']"
2025/02/10 7:46:40 pm GMT+8,"I would say Uniten it's  a good university  but there is some issue need to be improved such as transportation,wifi networks and other facilities  as well.","['would', 'say', 'united', 'good', 'university', 'issue', 'need', 'improve', 'transportationwifi', 'network', 'facility', 'well']","['would', 'say', 'united', 'good', 'university', 'issue', 'need', 'improve', 'transportationwifi', 'network', 'facility', 'well']"
2025/02/10 7:46:43 pm GMT+8," UNITEN is well-regarded, particularly for its strong engineering, computer science, and business programs. It has a solid reputation in Malaysia, especially in energy-related fields. The negative part is the facilities such as the swimming pool are close since my first year till 3 year now and there are limited parking so it's make hard to find.","['united', 'wellregarded', 'particularly', 'strong', 'engineering', 'computer', 'science', 'business', 'program', 'solid', 'reputation', 'malaysia', 'especially', 'energyrelated', 'field', 'negative', 'part', 'facility', 'swim', 'pool', 'close', 'since', 'first', 'year', 'till', 'year', 'limit', 'park', 'make', 'hard', 'find']","['united', 'wellregarded', 'particularly', 'strong', 'engineering', 'computer', 'science', 'business', 'program', 'solid', 'reputation', 'malaysia', 'especially', 'energyrelated', 'field', 'negative', 'part', 'facility', 'swim', 'pool', 'close', 'since', 'first', 'year', 'till', 'year', 'limit', 'park', 'make', 'hard', 'find']"
2025/02/10 7:50:23 pm GMT+8,Neutral - Because currently UNITEN has developed various new facilities for UNITEN students such as 24 hours emart... Personally for the negative side I would say that UNITEN needs to fix the broken toilet in the library and BM/BN buildings,"['neutral', 'currently', 'unite', 'develop', 'various', 'new', 'facility', 'united', 'student', 'hour', 'smart', 'personally', 'negative', 'side', 'would', 'say', 'united', 'need', 'fix', 'broken', 'toilet', 'library', 'building']","['neutral', 'currently', 'unite', 'develop', 'various', 'new', 'facility', 'united', 'student', 'hour', 'smart', 'personally', 'negative', 'side', 'would', 'say', 'united', 'need', 'fix', 'broken', 'toilet', 'library', 'building']"
2025/02/10 7:51:50 pm GMT+8,regret,['regret'],['regret']
2025/02/10 7:56:00 pm GMT+8,"In my opinion, UNITEN is not really a student-oriented university even though it is a private university. The facility is not in well-maintained condition and the flexibility of using the facilities is low. The number of students also low compared to other universities.","['opinion', 'unite', 'really', 'studentoriented', 'university', 'even', 'though', 'private', 'university', 'facility', 'wellmaintained', 'condition', 'flexibility', 'use', 'facility', 'low', 'number', 'student', 'also', 'low', 'compare', 'university']","['opinion', 'unite', 'really', 'studentoriented', 'university', 'even', 'though', 'private', 'university', 'facility', 'wellmaintained', 'condition', 'flexibility', 'use', 'facility', 'low', 'number', 'student', 'also', 'low', 'compare', 'university']"
2025/02/10 7:57:43 pm GMT+8,"UNITEN today is the shadow of its former self. What attracted me to UNITEN in the first place is not there anymore, e.g; our very own faculty building. The student dedicated website is terrible. I can name thousands of thousands website that is infinitely better. The hostel room application is ridiculous. The only pros that I could ever think of is the location of the campus that is situated near to major cities.","['united', 'today', 'shadow', 'former', 'self', 'attract', 'united', 'first', 'place', 'anymore', 'eg', 'faculty', 'building', 'student', 'dedicate', 'website', 'terrible', 'name', 'thousand', 'thousand', 'website', 'infinitely', 'good', 'hostel', 'room', 'application', 'ridiculous', 'pro', 'could', 'ever', 'think', 'location', 'campus', 'situate', 'near', 'major', 'city']","['united', 'today', 'shadow', 'former', 'self', 'attract', 'united', 'first', 'place', 'anymore', 'eg', 'faculty', 'building', 'student', 'dedicate', 'website', 'terrible', 'name', 'thousand', 'thousand', 'website', 'infinitely', 'good', 'hostel', 'room', 'application', 'ridiculous', 'pro', 'could', 'ever', 'think', 'location', 'campus', 'situate', 'near', 'major', 'city']"
2025/02/10 7:58:31 pm GMT+8,The great place and people that I will remember forever ,"['great', 'place', 'people', 'remember', 'forever']","['great', 'place', 'people', 'remember', 'forever']"
2025/02/10 7:59:18 pm GMT+8,UNITEN is an interesting university because it's Tenaga university or the national energy university,"['united', 'interesting', 'university', 'teenage', 'university', 'national', 'energy', 'university']","['united', 'interesting', 'university', 'teenage', 'university', 'national', 'energy', 'university']"
2025/02/10 7:59:26 pm GMT+8,Good enviroment and facilities,"['good', 'environment', 'facility']","['good', 'environment', 'facility']"
2025/02/10 7:59:28 pm GMT+8,"For me, Uniten just a neutral for me because there is some positive and negative aspect for it. For example, positive side of it, is about supportive and easy going lecturer. Meanwhile negative side is about wifi connection is slow in certain areas.","['united', 'neutral', 'positive', 'negative', 'aspect', 'example', 'positive', 'side', 'supportive', 'easy', 'go', 'lecturer', 'meanwhile', 'negative', 'side', 'wifi', 'connection', 'slow', 'certain', 'area']","['united', 'neutral', 'positive', 'negative', 'aspect', 'example', 'positive', 'side', 'supportive', 'easy', 'go', 'lecturer', 'meanwhile', 'negative', 'side', 'wifi', 'connection', 'slow', 'certain', 'area']"
2025/02/10 7:59:37 pm GMT+8,Honestly uniten I feel like uniten is not the best neither the worst. I just feel like there are many more things to improve throughout the campus,"['honestly', 'united', 'feel', 'like', 'united', 'best', 'neither', 'bad', 'feel', 'like', 'many', 'thing', 'improve', 'throughout', 'campus']","['honestly', 'united', 'feel', 'like', 'united', 'best', 'neither', 'bad', 'feel', 'like', 'many', 'thing', 'improve', 'throughout', 'campus']"
2025/02/10 8:00:24 pm GMT+8,"UNITEN is a solid choice for students interested in engineering, IT, or energy-related fields, offering strong industry connections and modern facilities. However, its specialized focus and location may not suit everyone. If you’re looking for a university with a strong technical emphasis and ties to the energy sector, UNITEN could be a great fit. If you prefer a more diverse academic environment or a bustling social scene, you might want to explore other options.","['united', 'solid', 'choice', 'student', 'interested', 'engineering', 'energyrelated', 'field', 'offer', 'strong', 'industry', 'connection', 'modern', 'facility', 'however', 'specialized', 'focus', 'location', 'may', 'suit', 'everyone', 'you', '’', 're', 'look', 'university', 'strong', 'technical', 'emphasis', 'tie', 'energy', 'sector', 'unite', 'could', 'great', 'fit', 'prefer', 'diverse', 'academic', 'environment', 'bustle', 'social', 'scene', 'might', 'want', 'explore', 'option']","['united', 'solid', 'choice', 'student', 'interested', 'engineering', 'energyrelated', 'field', 'offer', 'strong', 'industry', 'connection', 'modern', 'facility', 'however', 'specialized', 'focus', 'location', 'may', 'suit', 'everyone', 'you', '’', 're', 'look', 'university', 'strong', 'technical', 'emphasis', 'tie', 'energy', 'sector', 'unite', 'could', 'great', 'fit', 'prefer', 'diverse', 'academic', 'environment', 'bustle', 'social', 'scene', 'might', 'want', 'explore', 'option']"
2025/02/10 8:00:44 pm GMT+8,Bad in managemn,"['bad', 'manager']","['bad', 'manager']"
2025/02/10 8:00:47 pm GMT+8,I have faced a lot of problems while being in UNITEN such as internet connectivity and facilities is not in a good condition (air conditioning sometimes not working) .,"['face', 'lot', 'problem', 'united', 'internet', 'connectivity', 'facility', 'good', 'condition', 'air', 'condition', 'sometimes', 'work']","['face', 'lot', 'problem', 'united', 'internet', 'connectivity', 'facility', 'good', 'condition', 'air', 'condition', 'sometimes', 'work']"
2025/02/10 8:02:06 pm GMT+8,"Uniten has great facilities, always give freedom for students to choose but some of the facilities upgrade is progressing very slow. The miscellaneous fee is still undefined. I think student should know what are they paying for.","['united', 'great', 'facility', 'always', 'give', 'freedom', 'student', 'choose', 'facility', 'upgrade', 'progress', 'slow', 'miscellaneous', 'fee', 'still', 'undefined', 'think', 'student', 'know', 'pay']","['united', 'great', 'facility', 'always', 'give', 'freedom', 'student', 'choose', 'facility', 'upgrade', 'progress', 'slow', 'miscellaneous', 'fee', 'still', 'undefined', 'think', 'student', 'know', 'pay']"
2025/02/10 8:02:18 pm GMT+8,"Uniten is unnecessarily expensive for the service it's offering. It is practically 10 times the price of a normal public university with barely any additional service. Most service center is broken, some road light doesn't even lit up and certain buildings are either close or straight up close off making the layout of the campus make less and less sense throughout the year. The service quality also isn't much better than the local ones therefore making the price tags makes less sense. The management side also isn't a huge downside. Schedule are a mess, events handled in exchange of student comfort and the report system keep making us report the same thing over and over again instead of putting on a timer or weight to solve the solution. Overall, 10/10, will never do this again.","['united', 'unnecessarily', 'expensive', 'service', 'offering', 'practically', 'times', 'price', 'normal', 'public', 'university', 'barely', 'additional', 'service', 'service', 'center', 'broken', 'road', 'light', 'even', 'lit', 'certain', 'building', 'either', 'close', 'straight', 'close', 'make', 'layout', 'campus', 'make', 'less', 'less', 'sense', 'throughout', 'year', 'service', 'quality', 'also', 'much', 'well', 'local', 'one', 'therefore', 'make', 'price', 'tag', 'make', 'less', 'sense', 'management', 'side', 'also', 'huge', 'downside', 'schedule', 'mess', 'event', 'handle', 'exchange', 'student', 'comfort', 'report', 'system', 'keep', 'make', 'u', 'report', 'thing', 'instead', 'put', 'timer', 'weight', 'solve', 'solution', 'overall', 'never']","['united', 'unnecessarily', 'expensive', 'service', 'offering', 'practically', 'times', 'price', 'normal', 'public', 'university', 'barely', 'additional', 'service', 'service', 'center', 'broken', 'road', 'light', 'even', 'lit', 'certain', 'building', 'either', 'close', 'straight', 'close', 'make', 'layout', 'campus', 'make', 'less', 'less', 'sense', 'throughout', 'year', 'service', 'quality', 'also', 'much', 'well', 'local', 'one', 'therefore', 'make', 'price', 'tag', 'make', 'less', 'sense', 'management', 'side', 'also', 'huge', 'downside', 'schedule', 'mess', 'event', 'handle', 'exchange', 'student', 'comfort', 'report', 'system', 'keep', 'make', 'u', 'report', 'thing', 'instead', 'put', 'timer', 'weight', 'solve', 'solution', 'overall', 'never']"
2025/02/10 8:02:38 pm GMT+8,"FIrst of all, UNITEN Strong point is the lecturer there are so many great lecturers here that have such precious knowledge they are willing to share. The course selection is abundance and align with modern world. Then, their proximity to bunch of food is very convenient. That what I could deem positive part about it. For neutral part of it, is their facilities, there are some good like the classes especially the new renovated class at BM, then we found poor class such as BV Theatre, then we have Library which is such a good benchmark for other theatre. The road is serviceable. Then for bad part is their management, slow, frustrating and could be very annoying. The event are subpar at best, the SRC is barely noticeable. In general, bunch of Uniten features, they are towards the right direction but lacking at execution. ","['first', 'united', 'strong', 'point', 'lecturer', 'many', 'great', 'lecturer', 'precious', 'knowledge', 'willing', 'share', 'course', 'selection', 'abundance', 'align', 'modern', 'world', 'proximity', 'bunch', 'food', 'convenient', 'could', 'deem', 'positive', 'part', 'neutral', 'part', 'facility', 'good', 'like', 'class', 'especially', 'new', 'renovated', 'class', 'bm', 'find', 'poor', 'class', 'bv', 'theatre', 'library', 'good', 'benchmark', 'theatre', 'road', 'serviceable', 'bad', 'part', 'management', 'slow', 'frustrating', 'could', 'annoy', 'event', 'super', 'best', 'src', 'barely', 'noticeable', 'general', 'bunch', 'unite', 'feature', 'towards', 'right', 'direction', 'lack', 'execution']","['first', 'united', 'strong', 'point', 'lecturer', 'many', 'great', 'lecturer', 'precious', 'knowledge', 'willing', 'share', 'course', 'selection', 'abundance', 'align', 'modern', 'world', 'proximity', 'bunch', 'food', 'convenient', 'could', 'deem', 'positive', 'part', 'neutral', 'part', 'facility', 'good', 'like', 'class', 'especially', 'new', 'renovated', 'class', 'bm', 'find', 'poor', 'class', 'bv', 'theatre', 'library', 'good', 'benchmark', 'theatre', 'road', 'serviceable', 'bad', 'part', 'management', 'slow', 'frustrating', 'could', 'annoy', 'event', 'super', 'best', 'src', 'barely', 'noticeable', 'general', 'bunch', 'unite', 'feature', 'towards', 'right', 'direction', 'lack', 'execution']"
2025/02/10 8:02:44 pm GMT+8,"in my opinion UNITEN offers great opportunities in terms of exploring ourselves in preparing our future. but, there are many ways UNITEN makes the student life a ""hassle"". First for the longest times, the walkway for students and the bike road are damaged and filled with holes which will cause accidents and other issues. another is the issue with the admins in UNITEN UCC. although there are many whom help with the issue. Many are created with neglect of the Ucc staff. ","['opinion', 'unite', 'offer', 'great', 'opportunity', 'term', 'explore', 'prepare', 'future', 'many', 'way', 'united', 'make', 'student', 'life', 'hassle', 'first', 'long', 'time', 'walkway', 'student', 'bike', 'road', 'damage', 'fill', 'hole', 'cause', 'accident', 'issue', 'another', 'issue', 'admins', 'united', 'ucc', 'although', 'many', 'help', 'issue', 'many', 'create', 'neglect', 'ucc', 'staff']","['opinion', 'unite', 'offer', 'great', 'opportunity', 'term', 'explore', 'prepare', 'future', 'many', 'way', 'united', 'make', 'student', 'life', 'hassle', 'first', 'long', 'time', 'walkway', 'student', 'bike', 'road', 'damage', 'fill', 'hole', 'cause', 'accident', 'issue', 'another', 'issue', 'admins', 'united', 'ucc', 'although', 'many', 'help', 'issue', 'many', 'create', 'neglect', 'ucc', 'staff']"
2025/02/10 8:03:01 pm GMT+8,"As a UNITEN student, I’ve had a great experience so far. Lecturers are knowledgeable and approachable, always willing to help when needed. The campus facilities are well-maintained, including the labs, libraries, and study areas, which make learning more convenient. The academic workload is challenging but manageable, and the curriculum is industry-relevant, preparing us well for future careers. There are also many clubs and activities to join, making campus life more enjoyable. Overall, UNITEN provides a balanced university experience with quality education and a supportive environment.","['united', 'student', 'i', '’', 've', 'great', 'experience', 'far', 'lecturers', 'knowledgeable', 'approachable', 'always', 'willing', 'help', 'need', 'campus', 'facility', 'wellmaintained', 'include', 'lab', 'library', 'study', 'area', 'make', 'learn', 'convenient', 'academic', 'workload', 'challenge', 'manageable', 'curriculum', 'industryrelevant', 'prepare', 'u', 'well', 'future', 'career', 'also', 'many', 'club', 'activity', 'join', 'make', 'campus', 'life', 'enjoyable', 'overall', 'united', 'provide', 'balanced', 'university', 'experience', 'quality', 'education', 'supportive', 'environment']","['united', 'student', 'i', '’', 've', 'great', 'experience', 'far', 'lecturers', 'knowledgeable', 'approachable', 'always', 'willing', 'help', 'need', 'campus', 'facility', 'wellmaintained', 'include', 'lab', 'library', 'study', 'area', 'make', 'learn', 'convenient', 'academic', 'workload', 'challenge', 'manageable', 'curriculum', 'industryrelevant', 'prepare', 'u', 'well', 'future', 'career', 'also', 'many', 'club', 'activity', 'join', 'make', 'campus', 'life', 'enjoyable', 'overall', 'united', 'provide', 'balanced', 'university', 'experience', 'quality', 'education', 'supportive', 'environment']"
2025/02/10 8:03:09 pm GMT+8,"Bad in management. Every sem had a problem about timetable and subject registration. Price per subject very expensive even not related to our programme. Dont have a lot of parking especially at the library. Timetable very very stressful, have class at night ","['bad', 'management', 'every', 'sem', 'problem', 'timetable', 'subject', 'registration', 'price', 'per', 'subject', 'expensive', 'even', 'relate', 'programme', 'dont', 'lot', 'park', 'especially', 'library', 'timetable', 'stressful', 'class', 'night']","['bad', 'management', 'every', 'sem', 'problem', 'timetable', 'subject', 'registration', 'price', 'per', 'subject', 'expensive', 'even', 'relate', 'programme', 'dont', 'lot', 'park', 'especially', 'library', 'timetable', 'stressful', 'class', 'night']"
2025/02/10 8:03:11 pm GMT+8,"UNITEN has great academic potential, but there are several areas that need improvement, particularly in its facilities and management. Many classrooms and lecture halls have outdated equipment, including malfunctioning air conditioning and inadequate seating, making it uncomfortable for students. The library, while resourceful, requires better maintenance, more study spaces, and a stronger Wi-Fi connection. Additionally, sports and recreational facilities need urgent upgrades, as the gym lacks proper equipment and some sports courts are not well-maintained, discouraging student participation in extracurricular activities.

The university’s management and administrative processes also require improvement. Response times from offices such as finance and student affairs are often slow, leading to delays in resolving student concerns regarding fees and scholarships. Course registration is another major issue, with frequent system crashes and unclear guidelines creating unnecessary stress. Moreover, communication between the university and students needs enhancement, as important updates about policy changes, events, and academic matters are not always effectively conveyed. Addressing these issues will significantly enhance the student experience and ensure UNITEN remains a top choice for higher education.
