Timestamp,Review,testing,processed
","['united', 'great', 'academic', 'potential', 'several', 'area', 'need', 'improvement', 'particularly', 'facility', 'management', 'many', 'classroom', 'lecture', 'hall', 'outdated', 'equipment', 'include', 'malfunction', 'air', 'condition', 'inadequate', 'seating', 'make', 'uncomfortable', 'student', 'library', 'resourceful', 'require', 'good', 'maintenance', 'study', 'space', 'strong', 'wifi', 'connection', 'additionally', 'sport', 'recreational', 'facility', 'need', 'urgent', 'upgrade', 'gym', 'lack', 'proper', 'equipment', 'sport', 'court', 'wellmaintained', 'discourage', 'student', 'participation', 'extracurricular', 'activity', 'university', '’', 's', 'management', 'administrative', 'process', 'also', 'require', 'improvement', 'response', 'time', 'office', 'finance', 'student', 'affair', 'often', 'slow', 'lead', 'delay', 'resolve', 'student', 'concern', 'regard', 'fee', 'scholarship', 'course', 'registration', 'another', 'major', 'issue', 'frequent', 'system', 'crash', 'unclear', 'guideline', 'create', 'unnecessary', 'stress', 'moreover', 'communication', 'university', 'student', 'need', 'enhancement', 'important', 'update', 'policy', 'change', 'event', 'academic', 'matter', 'always', 'effectively', 'conveyed', 'address', 'issue', 'significantly', 'enhance', 'student', 'experience', 'ensure', 'united', 'remains', 'top', 'choice', 'high', 'education']","['united', 'great', 'academic', 'potential', 'several', 'area', 'need', 'improvement', 'particularly', 'facility', 'management', 'many', 'classroom', 'lecture', 'hall', 'outdated', 'equipment', 'include', 'malfunction', 'air', 'condition', 'inadequate', 'seating', 'make', 'uncomfortable', 'student', 'library', 'resourceful', 'require', 'good', 'maintenance', 'study', 'space', 'strong', 'wifi', 'connection', 'additionally', 'sport', 'recreational', 'facility', 'need', 'urgent', 'upgrade', 'gym', 'lack', 'proper', 'equipment', 'sport', 'court', 'wellmaintained', 'discourage', 'student', 'participation', 'extracurricular', 'activity', 'university', '’', 's', 'management', 'administrative', 'process', 'also', 'require', 'improvement', 'response', 'time', 'office', 'finance', 'student', 'affair', 'often', 'slow', 'lead', 'delay', 'resolve', 'student', 'concern', 'regard', 'fee', 'scholarship', 'course', 'registration', 'another', 'major', 'issue', 'frequent', 'system', 'crash', 'unclear', 'guideline', 'create', 'unnecessary', 'stress', 'moreover', 'communication', 'university', 'student', 'need', 'enhancement', 'important', 'update', 'policy', 'change', 'event', 'academic', 'matter', 'always', 'effectively', 'conveyed', 'address', 'issue', 'significantly', 'enhance', 'student', 'experience', 'ensure', 'united', 'remains', 'top', 'choice', 'high', 'education']"
2025/02/10 8:03:32 pm GMT+8,The managment system is the worst. The student could not get any time or study week before the finals and we could not get a longor period of time to settle down our pro forma invoice. ,"['management', 'system', 'bad', 'student', 'could', 'get', 'time', 'study', 'week', 'final', 'could', 'get', 'long', 'period', 'time', 'settle', 'pro', 'forma', 'voice']","['management', 'system', 'bad', 'student', 'could', 'get', 'time', 'study', 'week', 'final', 'could', 'get', 'long', 'period', 'time', 'settle', 'pro', 'forma', 'voice']"
2025/02/10 8:03:39 pm GMT+8,they insist u to pay the pro forma urgently. maybe try to be considerate to people who comes from not so wealthy family. ,"['insist', 'u', 'pay', 'pro', 'forma', 'urgently', 'maybe', 'try', 'considerable', 'people', 'come', 'wealthy', 'family']","['insist', 'u', 'pay', 'pro', 'forma', 'urgently', 'maybe', 'try', 'considerable', 'people', 'come', 'wealthy', 'family']"
2025/02/10 8:03:57 pm GMT+8,Good education but for accommodation & facilities not so much,"['good', 'education', 'accommodation', 'facility', 'much']","['good', 'education', 'accommodation', 'facility', 'much']"
2025/02/10 8:04:37 pm GMT+8,"In my honest opinjon, its neutral. Uniten got its good and bad side in it. Good things are the lecturers, environment, and education here are positive and non-toxic. Its quite peaceful here. The bad side are more on how the projection of the student's future and well-being. I've seen that the staff's and how uniten goes is not student-oriented. The courses are kinda old for certain subjects and not industry based. We also lack of business and entrepreneur funding for startups. We dont have the innovation, research, and startups environment here. If the environments are more competitive, and the uniten itself promotes the innovation and research culture, we could produce better future oriented students. Exposure is a guaranteed for them. But I believe jt requires both efforts from students and the uniten also. We good","['honest', 'opinion', 'neutral', 'united', 'get', 'good', 'bad', 'side', 'good', 'thing', 'lecturer', 'environment', 'education', 'positive', 'nontoxic', 'quite', 'peaceful', 'bad', 'side', 'projection', 'student', 'future', 'wellbeing', 'see', 'staff', 'unite', 'go', 'studentoriented', 'course', 'kinda', 'old', 'certain', 'subject', 'industry', 'base', 'also', 'lack', 'business', 'entrepreneur', 'funding', 'startup', 'dont', 'innovation', 'research', 'startup', 'environment', 'environment', 'competitive', 'united', 'promotes', 'innovation', 'research', 'culture', 'could', 'produce', 'good', 'future', 'orient', 'student', 'exposure', 'guarantee', 'believe', 'jt', 'require', 'effort', 'student', 'unite', 'also', 'good']","['honest', 'opinion', 'neutral', 'united', 'get', 'good', 'bad', 'side', 'good', 'thing', 'lecturer', 'environment', 'education', 'positive', 'nontoxic', 'quite', 'peaceful', 'bad', 'side', 'projection', 'student', 'future', 'wellbeing', 'see', 'staff', 'unite', 'go', 'studentoriented', 'course', 'kinda', 'old', 'certain', 'subject', 'industry', 'base', 'also', 'lack', 'business', 'entrepreneur', 'funding', 'startup', 'dont', 'innovation', 'research', 'startup', 'environment', 'environment', 'competitive', 'united', 'promotes', 'innovation', 'research', 'culture', 'could', 'produce', 'good', 'future', 'orient', 'student', 'exposure', 'guarantee', 'believe', 'jt', 'require', 'effort', 'student', 'unite', 'also', 'good']"
2025/02/10 8:04:44 pm GMT+8,Uniten is great,"['united', 'great']","['united', 'great']"
2025/02/10 8:04:56 pm GMT+8,"honestly, night class is such a huge hassle and big disadvantages to students. Nighttime is the time where all to most students are occupied with studying, assignments or even resting since in the daytime, most of the students wouldnt be able to do so because of classes. I think nighttime classes should not exist.","['honestly', 'night', 'class', 'huge', 'hassle', 'big', 'disadvantage', 'student', 'nighttime', 'time', 'student', 'occupy', 'study', 'assignment', 'even', 'rest', 'since', 'daytime', 'student', 'wouldnt', 'able', 'class', 'think', 'nighttime', 'class', 'exist']","['honestly', 'night', 'class', 'huge', 'hassle', 'big', 'disadvantage', 'student', 'nighttime', 'time', 'student', 'occupy', 'study', 'assignment', 'even', 'rest', 'since', 'daytime', 'student', 'wouldnt', 'able', 'class', 'think', 'nighttime', 'class', 'exist']"
2025/02/10 8:05:09 pm GMT+8,"For residency, uniten need to create more space for parking and create designated area for student parking and it will be nice if theres a roof for parking, every event that held at dss, all the parking near dss will be closed, where should we park our car. And please makesure cendi allow us to apply access and not just depend on scorun but first come first serve. And please devide the student to who ever drive cars stay at amanah and those who dont stay at cendi. Thankyou very much and please do something about the carpark","['residency', 'unite', 'need', 'create', 'space', 'park', 'create', 'designate', 'area', 'student', 'park', 'nice', 'there', 'roof', 'park', 'every', 'event', 'hold', 'dss', 'parking', 'near', 'ds', 'close', 'park', 'car', 'please', 'measure', 'end', 'allow', 'u', 'apply', 'access', 'depend', 'scorn', 'first', 'come', 'first', 'serve', 'please', 'device', 'student', 'ever', 'drive', 'car', 'stay', 'almanac', 'dont', 'stay', 'end', 'thankyou', 'much', 'please', 'something', 'carpark']","['residency', 'unite', 'need', 'create', 'space', 'park', 'create', 'designate', 'area', 'student', 'park', 'nice', 'there', 'roof', 'park', 'every', 'event', 'hold', 'dss', 'parking', 'near', 'ds', 'close', 'park', 'car', 'please', 'measure', 'end', 'allow', 'u', 'apply', 'access', 'depend', 'scorn', 'first', 'come', 'first', 'serve', 'please', 'device', 'student', 'ever', 'drive', 'car', 'stay', 'almanac', 'dont', 'stay', 'end', 'thankyou', 'much', 'please', 'something', 'carpark']"
2025/02/10 8:06:01 pm GMT+8,"great facilities, great residency. eventhough the management still have room for improvement.","['great', 'facility', 'great', 'residency', 'eventhough', 'management', 'still', 'room', 'improvement']","['great', 'facility', 'great', 'residency', 'eventhough', 'management', 'still', 'room', 'improvement']"
2025/02/10 8:06:08 pm GMT+8,"In my opinion, UNITEN is okay as it is. However, it would be great if UNITEN implement the ‘Rumah Sukan Sistem’ . This initiative will further strengthen the bonds between UNITEN students and staffs.","['opinion', 'unite', 'okay', 'however', 'would', 'great', 'united', 'implement', '‘', 'human', 'sukan', 'system', '’', 'initiative', 'strengthen', 'bond', 'united', 'student', 'staff']","['opinion', 'unite', 'okay', 'however', 'would', 'great', 'united', 'implement', '‘', 'human', 'sukan', 'system', '’', 'initiative', 'strengthen', 'bond', 'united', 'student', 'staff']"
2025/02/10 8:06:09 pm GMT+8,"Naah, this university is a joke","['nach', 'university', 'joke']","['nach', 'university', 'joke']"
2025/02/10 8:06:43 pm GMT+8,"good facility, friendly community, itms, sir lim kok cheng, coway, kelas malam, wifi","['good', 'facility', 'friendly', 'community', 'sir', 'lim', 'kok', 'cheng', 'conway', 'tell', 'mala', 'wifi']","['good', 'facility', 'friendly', 'community', 'sir', 'lim', 'kok', 'cheng', 'conway', 'tell', 'mala', 'wifi']"
2025/02/10 8:07:18 pm GMT+8,UNITEN is among the best universities that provide IT programmes,"['united', 'among', 'best', 'university', 'provide', 'programme']","['united', 'among', 'best', 'university', 'provide', 'programme']"
2025/02/10 8:07:40 pm GMT+8,"Don't go to UNITEN, go elsewhere","['go', 'united', 'go', 'elsewhere']","['go', 'united', 'go', 'elsewhere']"
2025/02/10 8:07:41 pm GMT+8,"Well when I first arrived at uniten I thought ""Ouh this is an energy university maybe the electric won't be an issue""
*proceeds to pay every single month for utilities*","['well', 'first', 'arrive', 'united', 'thought', 'energy', 'university', 'maybe', 'electric', 'issue', 'proceeds', 'pay', 'every', 'single', 'month', 'utility']","['well', 'first', 'arrive', 'united', 'thought', 'energy', 'university', 'maybe', 'electric', 'issue', 'proceeds', 'pay', 'every', 'single', 'month', 'utility']"
2025/02/10 8:08:26 pm GMT+8,"It's a good university, but I don't trust its management","['good', 'university', 'trust', 'management']","['good', 'university', 'trust', 'management']"
2025/02/10 8:08:31 pm GMT+8,"As a final year student, I have a mixed review or opinion about UNITEN. I loved the education. The syllabus taught to students are very comprehensive and up to date to the industry standard. This prepares students in the working industry when they graduate.

As for the facilities, its quite poor in quality. Example includes, roof leakage, broken toilet and damaged roads. There is also poor security controls. Anybody can enter in and out of UNITEN whether they are a student or complete stranger. This poses a threat to all of UNITEN community from students to staffs. 

Would i recommend this university to someone i know? No i would not. There are other universities out there that are miles better than UNITEN. Make a proper research about the university before you enroll because you are going to spend 3-4 years there and potentially have a bright future ahead waiting for you. ","['final', 'year', 'student', 'mixed', 'review', 'opinion', 'unite', 'loved', 'education', 'syllabus', 'teach', 'student', 'comprehensive', 'date', 'industry', 'standard', 'prepare', 'student', 'work', 'industry', 'graduate', 'facility', 'quite', 'poor', 'quality', 'example', 'include', 'roof', 'leakage', 'broken', 'toilet', 'damage', 'road', 'also', 'poor', 'security', 'control', 'anybody', 'enter', 'unite', 'whether', 'student', 'complete', 'stranger', 'pose', 'threat', 'united', 'community', 'student', 'staff', 'would', 'recommend', 'university', 'someone', 'know', 'would', 'universities', 'mile', 'well', 'unite', 'make', 'proper', 'research', 'university', 'enroll', 'go', 'spend', 'year', 'potentially', 'bright', 'future', 'ahead', 'wait']","['final', 'year', 'student', 'mixed', 'review', 'opinion', 'unite', 'loved', 'education', 'syllabus', 'teach', 'student', 'comprehensive', 'date', 'industry', 'standard', 'prepare', 'student', 'work', 'industry', 'graduate', 'facility', 'quite', 'poor', 'quality', 'example', 'include', 'roof', 'leakage', 'broken', 'toilet', 'damage', 'road', 'also', 'poor', 'security', 'control', 'anybody', 'enter', 'unite', 'whether', 'student', 'complete', 'stranger', 'pose', 'threat', 'united', 'community', 'student', 'staff', 'would', 'recommend', 'university', 'someone', 'know', 'would', 'universities', 'mile', 'well', 'unite', 'make', 'proper', 'research', 'university', 'enroll', 'go', 'spend', 'year', 'potentially', 'bright', 'future', 'ahead', 'wait']"
2025/02/10 8:08:34 pm GMT+8,"It’s a great place to study but for me the are lot of things that need to improve?? wifi connection is the priority since there a lot of bad connections, the things that i have the issue since first semester, which is the we not have any “baju koperat” or tshirt that shows we are the uniten student like the main shirt of UNITEN, this happens because during that time, i have go to the outside event like involved with a lot of university, UNITEN students is the only have not the same shirt, like we just use our own shirts, there are the person like literally “halau” us thought we are just outsiders haha, and the positive think that i like about UNITEN is they have a very good lecturer ❤️","['it', '’', 's', 'great', 'place', 'study', 'lot', 'thing', 'need', 'improve', 'wifi', 'connection', 'priority', 'since', 'lot', 'bad', 'connection', 'thing', 'issue', 'since', 'first', 'semester', '“', 'baku', 'opera', '”', 'shirt', 'show', 'unite', 'student', 'like', 'main', 'shirt', 'unite', 'happens', 'time', 'go', 'outside', 'event', 'like', 'involve', 'lot', 'university', 'united', 'student', 'shirt', 'like', 'use', 'shirt', 'person', 'like', 'literally', '“', 'halal', '”', 'u', 'think', 'outsider', 'haha', 'positive', 'think', 'like', 'united', 'good', 'lecturer']","['it', '’', 's', 'great', 'place', 'study', 'lot', 'thing', 'need', 'improve', 'wifi', 'connection', 'priority', 'since', 'lot', 'bad', 'connection', 'thing', 'issue', 'since', 'first', 'semester', '“', 'baku', 'opera', '”', 'shirt', 'show', 'unite', 'student', 'like', 'main', 'shirt', 'unite', 'happens', 'time', 'go', 'outside', 'event', 'like', 'involve', 'lot', 'university', 'united', 'student', 'shirt', 'like', 'use', 'shirt', 'person', 'like', 'literally', '“', 'halal', '”', 'u', 'think', 'outsider', 'haha', 'positive', 'think', 'like', 'united', 'good', 'lecturer']"
2025/02/10 8:08:38 pm GMT+8,"first I would say the facility where the student learn is very comfortable with comfortable chair and having aircon in every classroom. The food here is amazing and affordable. The accomodation for the student is nice but the problem is always the internet not being able to connect to wifi sometimes. Other then that, parking need to be improve so that more student can park their car.","['first', 'would', 'say', 'facility', 'student', 'learn', 'comfortable', 'comfortable', 'chair', 'icon', 'every', 'classroom', 'food', 'amaze', 'affordable', 'accommodation', 'student', 'nice', 'problem', 'always', 'internet', 'able', 'connect', 'wifi', 'sometimes', 'park', 'need', 'improve', 'student', 'park', 'car']","['first', 'would', 'say', 'facility', 'student', 'learn', 'comfortable', 'comfortable', 'chair', 'icon', 'every', 'classroom', 'food', 'amaze', 'affordable', 'accommodation', 'student', 'nice', 'problem', 'always', 'internet', 'able', 'connect', 'wifi', 'sometimes', 'park', 'need', 'improve', 'student', 'park', 'car']"
2025/02/10 8:09:03 pm GMT+8,"Academically, UNITEN provides courses that focus more on technology and future development. This positively impacts the current national agenda, which aims to achieve sustainable economic growth and technological advancement. UNITEN has many experienced lecturers who are actively working in the industry, helping to develop students’ skills and prepare them for the workforce.  ","['academically', 'united', 'provide', 'course', 'focus', 'technology', 'future', 'development', 'positively', 'impact', 'current', 'national', 'agenda', 'aim', 'achieve', 'sustainable', 'economic', 'growth', 'technological', 'advancement', 'unite', 'many', 'experienced', 'lecturer', 'actively', 'work', 'industry', 'help', 'develop', 'student', '’', 'skill', 'prepare', 'workforce']","['academically', 'united', 'provide', 'course', 'focus', 'technology', 'future', 'development', 'positively', 'impact', 'current', 'national', 'agenda', 'aim', 'achieve', 'sustainable', 'economic', 'growth', 'technological', 'advancement', 'unite', 'many', 'experienced', 'lecturer', 'actively', 'work', 'industry', 'help', 'develop', 'student', '’', 'skill', 'prepare', 'workforce']"
2025/02/10 8:10:42 pm GMT+8,for an energy university Im impressed with the ev bus implemented but damn the wifi sucks,"['energy', 'university', 'im', 'impressed', 'ev', 'bus', 'implement', 'damn', 'wifi', 'suck']","['energy', 'university', 'im', 'impressed', 'ev', 'bus', 'implement', 'damn', 'wifi', 'suck']"
2025/02/10 8:10:47 pm GMT+8,Uniten has mostly very good lecturers and has sufficient facilities. But accomodation for students are lacking in terms of class schedules and flexibility.,"['unite', 'mostly', 'good', 'lecturer', 'sufficient', 'facility', 'accommodation', 'student', 'lack', 'term', 'class', 'schedule', 'flexibility']","['unite', 'mostly', 'good', 'lecturer', 'sufficient', 'facility', 'accommodation', 'student', 'lack', 'term', 'class', 'schedule', 'flexibility']"
2025/02/10 8:12:13 pm GMT+8,#NAME?,['name'],['name']
2025/02/10 8:13:29 pm GMT+8,I feel neither good nor bad towards UNITEN. There are some aspects that I like such as the courses & syllabuses taught to us students. They are relevant for our future because I’ve used those knowledge during my internship and they were shocked that I know such things. The environment itself is also not bad. Library is comfortable. Classes have full lightings to study in. What I dont like is the lack of concerns towards students’ practicality. Less parking spots. Difficulty to access uniten brighten or any uniten website during the release of examination results. Poor wifi connectivity.,"['feel', 'neither', 'good', 'bad', 'towards', 'united', 'aspect', 'like', 'course', 'syllable', 'teach', 'u', 'student', 'relevant', 'future', 'i', '’', 've', 'use', 'knowledge', 'internship', 'shock', 'know', 'thing', 'environment', 'also', 'bad', 'library', 'comfortable', 'class', 'full', 'light', 'study', 'dont', 'like', 'lack', 'concern', 'towards', 'student', '’', 'practically', 'less', 'park', 'spot', 'difficulty', 'access', 'united', 'brighter', 'unite', 'website', 'release', 'examination', 'result', 'poor', 'wifi', 'connectivity']","['feel', 'neither', 'good', 'bad', 'towards', 'united', 'aspect', 'like', 'course', 'syllable', 'teach', 'u', 'student', 'relevant', 'future', 'i', '’', 've', 'use', 'knowledge', 'internship', 'shock', 'know', 'thing', 'environment', 'also', 'bad', 'library', 'comfortable', 'class', 'full', 'light', 'study', 'dont', 'like', 'lack', 'concern', 'towards', 'student', '’', 'practically', 'less', 'park', 'spot', 'difficulty', 'access', 'united', 'brighter', 'unite', 'website', 'release', 'examination', 'result', 'poor', 'wifi', 'connectivity']"
2025/02/10 8:14:54 pm GMT+8,moderate ,['moderate'],['moderate']
2025/02/10 8:17:27 pm GMT+8,the facilities are not really good,"['facility', 'really', 'good']","['facility', 'really', 'good']"
2025/02/10 8:22:41 pm GMT+8,"UNITEN is a great university. However there are some room of improvements with the issues on accommodations, studies, curriculums and others","['united', 'great', 'university', 'however', 'room', 'improvement', 'issue', 'accommodation', 'study', 'curriculum', 'others']","['united', 'great', 'university', 'however', 'room', 'improvement', 'issue', 'accommodation', 'study', 'curriculum', 'others']"
2025/02/10 9:12:13 pm GMT+8,Student info yg old school.aplikasi student life yg tak funtion.kos bayar mahal tpi ni je dapat,"['student', 'info', 'yg', 'old', 'schoolaplikasi', 'student', 'life', 'yg', 'tak', 'funtionkos', 'bayer', 'medal', 'ti', 'ni', 'je', 'data']","['student', 'info', 'yg', 'old', 'schoolaplikasi', 'student', 'life', 'yg', 'tak', 'funtionkos', 'bayer', 'medal', 'ti', 'ni', 'je', 'data']"
2025/02/10 9:13:11 pm GMT+8,"Saya merasakan uniten perlu improve dari segi system delay mereka dalam aspek student info ia akan mengganggu student untuk akses dalam web itu,Dari aspek kos pendidikan,ia terlalu mahal dan tidak mengikut harga yang di bayar mahal tersebut.Jika servis perkhidmatan pendidikan ia mahal perlulah mengikut prosedur tersebut.Maaf hanya sekadar hujahan sahaja.","['say', 'merasakan', 'united', 'peru', 'improve', 'dari', 'semi', 'system', 'delay', 'merely', 'dalam', 'aspen', 'student', 'info', 'ia', 'aka', 'mengganggu', 'student', 'untuk', 'ai', 'dalam', 'web', 'idari', 'aspen', 'ko', 'pendidikania', 'terlalu', 'medal', 'dan', 'tidal', 'mengikut', 'hara', 'yang', 'di', 'bayer', 'medal', 'tersebutjika', 'serve', 'perkhidmatan', 'pendidikan', 'ia', 'medal', 'perlulah', 'mengikut', 'procedure', 'tersebutmaaf', 'hanja', 'sekadar', 'hujahan', 'sarja']","['say', 'merasakan', 'united', 'peru', 'improve', 'dari', 'semi', 'system', 'delay', 'merely', 'dalam', 'aspen', 'student', 'info', 'ia', 'aka', 'mengganggu', 'student', 'untuk', 'ai', 'dalam', 'web', 'idari', 'aspen', 'ko', 'pendidikania', 'terlalu', 'medal', 'dan', 'tidal', 'mengikut', 'hara', 'yang', 'di', 'bayer', 'medal', 'tersebutjika', 'serve', 'perkhidmatan', 'pendidikan', 'ia', 'medal', 'perlulah', 'mengikut', 'procedure', 'tersebutmaaf', 'hanja', 'sekadar', 'hujahan', 'sarja']"
